,Label,Message
0,ham,oh how abt 2 days before Christmas
1,info,"Welcome to OVATION HOLD R.No. 184, 114, 395, 378 Ch.In 2014-10-21 3:53 Ch.out 2014-11-01 12:00."
2,info,Thank you for using your ICICI bank CREDITcard ending 5253 for Rs. 2520.00 in ALIKE at Snapdeal on 2013-05-31 21:35
3,ham,schedule a meeting with the entire team in the office tomorrow
4,ham,Tommy is my brother
5,spam,OTP is 817453 for the txn of INR 8262.00 at SPICE JET on your SBI bank Debit card ending with 1385. Valid till 20:32:54. Do not share the OTP with anyone for security reasons
6,ham,the meeting is scheduled by john
7,spam,"Dear customer, We wish you a Merry Christmas. Thanks for being a Meru customer."
8,spam,Delivered: Your package withPawzone Red 1.25 inch Dog Collarwas successfully delivered. More info at http://amazon.com/cBfWh1e
9,info,The PNR for your Air India Flt 7I115 for PGH-BDQ on 2014-06-25 at 4:18 hrs  is PQPG4H. Tip: Check PNR status and book using MakeMyTrip App!. Thank you.
10,info,Bimal Auto Agency : Service of your car KA52C8378 is due in 72 days on 2015-01-28. Please contact us at [phone] to book a service.
11,info,Appointment with Dr Clayton in Pune on 2011-08-09 at 12:16 is confirmed. For queries call 1800 8126 6547. Your appt. might get delayed in case the doctor is attending an emergency.
12,info,Maha Veer Auto Agency : Service of your car KA88N4761 is due in 56 days on 2013-12-06. Please contact us at [phone] to book a service.
13,spam,"Dear AirAsia Customer, flight 5Q658 from RJA shall be boarding from gate 24C. Boarding gate closes26 mins prior to the departure time."
14,info,"Dear Guest, Thanks for choosing Forlini's Restaurant. Order ID 4117. Delivery by 2012-09-15 10:33. Enjoy 22% discount on your next purchase. Code OA586C. T&C."
15,ham,I will indeed! What time?
16,info,"Dear Guest, Thanks for choosing 2nd Avenue Deli. Order ID 4846. Delivery by 2013-02-21 17:15. Enjoy 5% discount on your next purchase. Code TRBDGV. T&C."
17,info,Aryan Auto Agency : Service of your car KA87A3626 is due in 38 days on 2011-02-01. Please contact us at [phone] to book a service.
18,info,Welcome to China Shipbuilding Industry R.No. 475 Ch.In 2014-11-11 13:31 Ch.out 2014-11-27 12:00.
19,ham,i will meet you on coming morning
20,info,"* KSRTC m-Ticket *  from: SRINGERI to: Pune PsngrName: Gabriel TripCode: 645SRIPun PNR No.: J26646664 JnyDate: 2015-08-17 DepTime: 6:45  SeatNo.: 32, 10, 49, 53, 54, 58  Class: AC chair  BoardingPt: SRINGERI Residency Road Txn Password: 3123 . Please carry your photo ID during journey. T&C apply. Visit  www.ksrtc.in"
21,info,"PNR:3753775534,TRAIN:23181,DOJ:2013-01-02,AC3,AAY-BGM,Dep:7:32, Josue,B6 70 , Fare:7027,SC:10.0+PG+INS"
22,ham,i will meet john adams in bangalore
23,ham,I have to catchup for dinner @ nite at his place
24,ham,lets meet 29th after diwali
25,info,"Repair ref.no for your car is JC53251731 opened on 2011-02-07 2:30hrs,ETD of your car is 2011-02-08 23:34hrs and est.repair amt is Rs.569 Rgds, True Value"
26,spam,Ur transaction on HDFC Bank CREDIT Card ending 7967 for Rs. 50.00 has been credited/reversed by GOOGLE *SERVICES on 2015-11-09:19:39:04
27,info,"[Cranks] Hi Joseph, your reservation is confirmed for 14 people on 2012-01-20 at 11:32. We can hold your table for a maximum of 38 mins."
28,info,Aryan Auto Agency : Service of your car KA17O3152 is due in 56 days on 2009-10-20. Please contact us at [phone] to book a service.
29,spam,"Roaming Info: Opt for International Roaming packs & enjoy unlimited free incoming calls, lots of data and free calls to India. Packs start at Rs.649. To activate, call 9380809983 (International Tollfree) or click www.airtel.in/ir (data charges apply). Now roam freely without fear of bill shocks."
30,ham,meeting is @ sharp 4am
31,spam,Delivered: Your package withZoook ZB-Rocker-2 Wireless Blue...was successfully delivered. More info at http://amazon.com/cBfWh1e
32,info,"* KSRTC m-Ticket *  from: KOLAR to: MANTRALAYA PsngrName: Steven TripCode: 2230KOLMAN PNR No.: J79219391 JnyDate: 2013-07-04 DepTime: 22:30  SeatNo.: 34, 35, 9, 48, 18, 20  Class: Non-AC chair  BoardingPt: KOLAR Rly Station Txn Password: 4434 . Please carry your photo ID during journey. T&C apply. Visit  www.ksrtc.in"
33,spam,"Dear Air India Customer, flight 1Y287 from MAA shall be boarding from gate 25A. Boarding gate closes29 mins prior to the departure time."
34,info,Thank you for using your HDFC bank Debitcard ending 1464 for Rs. 1260.00 in Mysuru at Snapdeal on 2011-06-26 5:46
35,ham,drop off mary to john's home
36,spam,"Dear JET Airways Customer, flight 8U768 from ISK shall be boarding from gate 14G. Boarding gate closes5 mins prior to the departure time."
37,ham,wish nishu happy birthday
38,spam,"Dear INDIGO Customer, flight 2E831 from ATQ shall be boarding from gate 12P. Boarding gate closes3 mins prior to the departure time."
39,spam,"Greetings, Snapdeal wishes you a Happy Onam."
40,info,"Dear Guest, Thanks for choosing Ann 's Diner. Order ID 2886. Delivery by 2011-02-05 12:39. Enjoy 9% discount on your next purchase. Code MLT2EV. T&C."
41,ham,hey lets hv lunch together.
42,spam,"Dear Customer, You have made a Debit Card purchase of INR35.00 on 15 Mar. Info.IPS*GREEN NEST . Your Net Available Balance is INR 38,449.46."
43,spam,"Dear customer, We wish you a Merry Christmas. Thanks for being a Maha Veer Auto Agency customer."
44,info,"[Keens Steakhouse] Hi Drake, your reservation is confirmed for 20 people on 2015-02-16 at 20:14. We can hold your table for a maximum of 43 mins."
45,info,"* KSRTC m-Ticket *  from: CHITRADURGA to: COONUR PsngrName: Brandon TripCode: 827CHICOO PNR No.: J91278491 JnyDate: 2011-12-11 DepTime: 8:27  SeatNo.: 48, 32, 50, 54, 57  Class: Non-AC chair  BoardingPt: CHITRADURGA Rly Station Txn Password: 8477 . Please carry your photo ID during journey. T&C apply. Visit  www.ksrtc.in"
46,spam,"Greetings, Aryan Auto Agency wishes you a Happy Onam."
47,info,"Thank you for choosing Meru for 2014-07-20 at 3:29. Cab:KA43N2224 , Chauffer: Kevin, Cell: 9652427344 will reach you. T&C apply, visit www.Meru.com"
48,ham,pay mortgage tomorrow
49,info,Bill dated 2011-04-19 for Rs 978 has been generated for your Jio fixedline/broadband relationship no. 41367851. The same will reach you by 2011-04-22. Due date: 2011-05-04.
50,info,Appointment with Dr Levi in SRIHARIKOTA on 2012-07-10 at 7:35 is confirmed. For queries call 1800 8236 7345. Your appt. might get delayed in case the doctor is attending an emergency.
51,spam,"Dear Customer, You have made a Debit Card purchase of INR147.00 on 15 Apr. Info.IPS*HYPERCITY R. Your Net Available Balance is INR 43,993.58."
52,info,Aryan Auto Agency : Service of your car KA16L3362 is due in 65 days on 2012-02-06. Please contact us at [phone] to book a service.
53,spam,Delivered: Your package with4M IA260166375 Auto Specialty Tyre Dresser (250 ml)was successfully delivered. More info at http://shopclues.com/cBfWh1e
54,ham,meeting is from 11am to 12 noon tomorrow
55,ham,Ha ha..thnx buddy
56,spam,"Dear Customer, You have made a Debit Card purchase of INR479.20 on 29 Mar. Info.IIN*I-Debit*Ama. Your Net Available Balance is INR 1,02,445.73."
57,info,"PNR:4628448886,TRAIN:23277,DOJ:2015-06-08,SL,BF-BTJ,Dep:9:52, Drew,S9 73 , Fare:4627,SC:10.0+PG+INS"
58,ham,birthday party on wed
59,info,"Dear Guest, Thanks for choosing Steiny's Pub. Order ID 2566. Delivery by 2010-05-20 11:26. Enjoy 14% discount on your next purchase. Code JQYQRS. T&C."
60,info,True Value : Service of your car KA15X7517 is due in 63 days on 2013-05-24. Please contact us at [phone] to book a service.
61,info,"Hi Customer, Booking ID: WW6D7WK. Seats: SILVER-L12,L13,L14,L15, 4 seat(s) for 10 Cloverfield Lane on 2010-04-06 8:41 at PVR: Arena Mahadevapura, Bengaluru. Please carry your CC/DC card which was used for booking tickets."
62,info,The PNR for your Air India Flt 7D884 for BHU-BLR on 2014-02-15 at 17:35 hrs  is M14BJ6. Tip: Check PNR status and book using MakeMyTrip App!. Thank you.
63,spam,"Dear Customer, with reference to the Service request no. 69554370 on your Airtel Mobile, no action could be taken as the call/SMS reported by you was found to be of service/non-promotional in nature. If you are not satisfied with the resolution, contact 198 or Appellate to raise an appeal. For more details, visit www.airtel.in/mobile/prepaid/reach-airtel/mobile-customersupport/"
64,ham,What date you are coming to Goa?
65,info,"PNR:5114184441,TRAIN:24456,DOJ:2014-05-28,SL,BSAE-BVQ,Dep:12:40, Colin,S7 15 , Fare:7800,SC:10.0+PG+INS"
66,info,"Dear Guest, Thanks for choosing Eram Grand Hotel. Order ID 7857. Delivery by 2012-07-30 7:43. Enjoy 21% discount on your next purchase. Code W6HISC. T&C."
67,info,YourBus (KOLAR-Mangaluru 3:27) left  Goragunte Palya at 4:27 approx. It is running as per schedule.Track YourBus at http://goo.gl/R0m5jx
68,ham,"abhanshu, mary and tom will meet in ccd"
69,ham,Transportation assistance to a neighboring community. Will no after visiting with Jamila?
70,info,The PNR for your SPICE JET Flt 4N334 for HYD-VGA on 2015-06-16 at 2:26 hrs  is LCLHZZ. Tip: Check PNR status and book using MakeMyTrip App!. Thank you.
71,ham,remind me to see the doctor next month
72,spam,OTP is 263817 for the txn of INR 17881.00 at AMAZON SELLER SERVICES on your HDFC bank CREDIT card ending with 7433. Valid till 3:31:34. Do not share the OTP with anyone for security reasons
73,spam,Delivered: Your package withNetgear WN3000RP-20..was successfully delivered. More info at http://patm.com/cBfWh1e
74,ham,Hi..I have to talk to you about something urgent. When can I call you?
75,spam,Delivered: Your package withYour Money or Your Life: 9 Step...was successfully delivered. More info at http://jabong.com/cBfWh1e
76,ham,check the emails received before 4pm
77,spam,"EMI FREE-Cash""OD""upto-20Lac From""BAJAJ""only @RS-42 per DAY% &amp; % will charge only on uses amount&amp; PL [email]% with same day disbursal,cal@ 8658649477-DEEPAK"
78,info,"Dear Guest, Thanks for choosing Piccadilly Pub. Order ID 7667. Delivery by 2013-06-02 14:44. Enjoy 1% discount on your next purchase. Code L4XWK2. T&C."
79,info,The PNR for your AirAsia Flt 5H146 for LKO-TRZ on 2010-08-16 at 19:17 hrs  is RU5TUS. Tip: Check PNR status and book using MakeMyTrip App!. Thank you.
80,spam,Get benefits on multiple categories near you. Register all your cards on the OneAssist App http://bit.ly/29zWTvx and view exclusive benefits on your cards.
81,ham,i have an appointment with dr. shastri tomorrow evening
82,info,The PNR for your INDIGO Flt 1G123 for BUP-ISK on 2014-07-28 at 15:49 hrs  is O9U9PF. Tip: Check PNR status and book using MakeMyTrip App!. Thank you.
83,ham,call john between 5 and 7 on thursday evenings
84,info,"Thank you for choosing Ola for 2013-01-02 at 15:34. Cab:KA15V8853 , Chauffer: Landen, Cell: 9783525374 will reach you. T&C apply, visit www.Ola.com"
85,info,"Welcome to EMPIRE BK R.No. 515, 182, 175 Ch.In 2012-07-14 9:11 Ch.out 2012-08-09 12:00."
86,info,"[Yonah Shimmel 's Knish Bakery] Hi Isaac, your reservation is confirmed for 1 people on 2014-11-14 at 0:33. We can hold your table for a maximum of 17 mins."
87,info,The PNR for your JET Airways Flt 7D662 for LDA-BHJ on 2012-02-11 at 14:38 hrs  is HDBQ0L. Tip: Check PNR status and book using MakeMyTrip App!. Thank you.
88,info,"Thank you for choosing taxiforsure for 2015-02-10 at 2:30. Cab:KA54U6842 , Chauffer: Peyton, Cell: 9831674543 will reach you. T&C apply, visit www.taxiforsure.com"
89,info,Maha Veer Auto Agency : Service of your car KA63R5134 is due in 51 days on 2011-10-16. Please contact us at [phone] to book a service.
90,ham,meet john for weeks in march in london
91,ham,electricity bill deadline is 4th
92,spam,"Dear JET Airways Customer, flight 6Z263 from KTU shall be boarding from gate 2Y. Boarding gate closes29 mins prior to the departure time."
93,info,"Welcome to Prima Tower Revolving Restaurant R.No. 571, 315, 116 Ch.In 2012-12-03 4:12 Ch.out 2012-12-09 12:00."
94,ham,Evening@five past 5
95,spam,OTP is 355567 for the txn of INR 2479.00 at Uber on your SBI bank CREDIT card ending with 1322. Valid till 8:31:17. Do not share the OTP with anyone for security reasons
96,ham,Hey have you paid this month's money to our cook?
97,info,"[Pie Face] Hi Joshua, your reservation is confirmed for 7 people on 2009-09-24 at 16:27. We can hold your table for a maximum of 43 mins."
98,spam,OTP is 127118 for the txn of INR 13830.00 at Aryan Auto Agency on your HDFC bank CREDIT card ending with 1274. Valid till 20:19:29. Do not share the OTP with anyone for security reasons
99,info,"Dear Guest, Thanks for choosing Handel 's Homemade Ice Cream and Yogurt. Order ID 8473. Delivery by 2013-03-08 10:22. Enjoy 7% discount on your next purchase. Code LBPFBJ. T&C."
100,info,Bill dated 2011-04-28 for Rs 1122 has been generated for your Airtel fixedline/broadband relationship no. 83527458. The same will reach you by 2011-05-01. Due date: 2011-05-13.
101,info,Maha Veer Auto Agency : Service of your car KA58X5263 is due in 14 days on 2011-12-12. Please contact us at [phone] to book a service.
102,ham,Let's meet for 30 min every Fri at 6PM for the next three months
103,info,"Welcome to River mouth R.No. 145, 564, 113 Ch.In 2013-08-21 16:51 Ch.out 2013-09-13 12:00."
104,ham,"Hello Sir,I will be meeeting ur family tomorrow."
105,info,"Hi Customer, Booking ID: WOVZYZ9. Seats: PLATINUM-F7,F8,F9,F10,F11,F12, 6 seat(s) for Hacksaw Ridge on 2010-10-05 23:47 at Fun Cinemas: Sigma Mall, Bengaluru. Please carry your CC/DC card which was used for booking tickets."
106,spam,Want to become a Gourmet Chef? Presenting BigBasket HappyChef. Now you can cook world class gourmet meals at home in minutes. Visit: http://goo.gl/w89anh
107,ham,Mahatma Gandhi Memorial Medical College
108,info,"* KSRTC m-Ticket *  from: SRIKALAHASTI to: Mangaluru PsngrName: Derrick TripCode: 1823SRIMan PNR No.: J94148548 JnyDate: 2011-02-14 DepTime: 18:23  SeatNo.: 52, 6  Class: AC Sleeper  BoardingPt: SRIKALAHASTI Residency Road Txn Password: 5574 . Please carry your photo ID during journey. T&C apply. Visit  www.ksrtc.in"
109,spam,Delivered: Your package withNikon AF-S DX Nikkor 35mm f/1.9...was successfully delivered. More info at http://myantra.com/cBfWh1e
110,spam,"Rs.1178.56 was spent on ur HDFCBank CREDIT Card ending 7967 on 2015-10-24:17:45:49 at M K RETAIL COMPANY.Avl bal - Rs.84761.44, curr o/s - Rs.40238.56"
111,ham,Want to go to the movies next Tuesday?
112,ham,i will get the order on the 14th
113,ham,I guess I'll go too then
114,spam,"HBAC1, DHARMSHEELA, ORDER# TT437079973."
115,info,"Hi Customer, Booking ID: WEKK90A. Seats: GOLD-E1,E2,E3,E4, 4 seat(s) for Star Trek Beyond on 2009-10-27 13:11 at Cauvery Theatre: Sankey Road. Please carry your CC/DC card which was used for booking tickets."
116,info,Appointment with Dr Nathan in KOTTAYAM on 2013-04-21 at 0:10 is confirmed. For queries call 1800 6635 1446. Your appt. might get delayed in case the doctor is attending an emergency.
117,ham,i will be in london on 18th. meet john there
118,info,"Thank you for choosing Meru for 2010-03-24 at 7:20. Cab:KA27A8341 , Chauffer: Elias, Cell: 9713364438 will reach you. T&C apply, visit www.Meru.com"
119,ham,ok I will only call him and invite for the party :)
120,info,"PNR:8533528138,TRAIN:1155,DOJ:2009-11-27,FC,UMN-BTE,Dep:14:29, Aiden,F9 50 , Fare:9752,SC:10.0+PG+INS"
121,ham,In meeting. Urgent?
122,info,"Dear Guest, Thanks for choosing Big Daddy 's Restaurants. Order ID 2232. Delivery by 2012-10-27 10:51. Enjoy 9% discount on your next purchase. Code V1NVDS. T&C."
123,spam,"Dear AirAsia Customer, flight 8S183 from SXV shall be boarding from gate 5Z. Boarding gate closes18 mins prior to the departure time."
124,info,The PNR for your JET Airways Flt 5O665 for COK-IXM on 2012-11-12 at 6:20 hrs  is AU3NM3. Tip: Check PNR status and book using MakeMyTrip App!. Thank you.
125,spam,"Dear SPICE JET Customer, flight 1L314 from TRV shall be boarding from gate 15V. Boarding gate closes9 mins prior to the departure time."
126,spam,"Dear Customer, thank you for your interest in airtel postpaid. Kindly call our executive SATISHKUMAR - 9049454429 for document pickup"
127,info,"Thank you for choosing Meru for 2010-04-17 at 18:41. Cab:KA76B7516 , Chauffer: Gabriel, Cell: 9434472236 will reach you. T&C apply, visit www.Meru.com"
128,ham,i will be going to usa from 9th july to 21st july
129,info,"Dear Guest, Thanks for choosing Narmafzar Tower. Order ID 8444. Delivery by 2011-01-24 22:20. Enjoy 28% discount on your next purchase. Code JWRIIP. T&C."
130,ham,Remember that turn off the lights next Saturday
131,spam,OTP is 768525 for the txn of INR 16592.00 at Ebay on your HDFC bank CREDIT card ending with 8687. Valid till 9:19:28. Do not share the OTP with anyone for security reasons
132,info,Thank you for using your HDFC bank CREDITcard ending 4131 for Rs. 1896.00 in CHIKKAMAGALURU at AMAZON SELLER SERVICES on 2011-04-07 7:57
133,info,"* KSRTC m-Ticket *  from: PONDICHERRY to: Shirdi PsngrName: Wyatt TripCode: 1614PONShi PNR No.: J46383377 JnyDate: 2014-10-06 DepTime: 16:14  SeatNo.: 24, 11, 34, 3  Class: AC chair  BoardingPt: PONDICHERRY MG Road Txn Password: 7527 . Please carry your photo ID during journey. T&C apply. Visit  www.ksrtc.in"
134,info,YourBus (Chennai-CHANNARAYAPATNA 5:30) left  Agara Flyover at 6:30 approx. It is running as per schedule.Track YourBus at http://goo.gl/R0m5jx
135,info,"Hi Customer, Booking ID: WM7DZBI. Seats: STANDARD-I4,I5,I6,I7,I8,I9, 6 seat(s) for Trolls on 2010-01-06 12:39 at The Cinema GT World: Magadi Rd, Bengaluru. Please carry your CC/DC card which was used for booking tickets."
136,ham,will let u know in a minute
137,ham,Dungeons & Dragons tonight at Ron's house starting at 7 p.m. until midnight
138,info,Bill dated 2014-01-17 for Rs 605 has been generated for your Aircel fixedline/broadband relationship no. 77883162. The same will reach you by 2014-01-20. Due date: 2014-02-01.
139,info,YourBus (Chennai-PUTTAPARTHI 11:56) left  Dairy Circle at 12:56 approx. It is running as per schedule.Track YourBus at http://goo.gl/R0m5jx
140,info,"[Garden Grill] Hi Johnny, your reservation is confirmed for 19 people on 2010-06-25 at 9:22. We can hold your table for a maximum of 6 mins."
