,Label,Message
141,info,Appointment with Dr Jaiden in AGUMBE on 2011-09-25 at 17:37 is confirmed. For queries call 1800 6347 5874. Your appt. might get delayed in case the doctor is attending an emergency.
142,spam,"Dear SPICE JET Customer, flight 8Z864 from JRH shall be boarding from gate 2P. Boarding gate closes23 mins prior to the departure time."
143,spam,Account notification: The password for your Google Account [email] was recently changed. google.com/password
144,ham,call john on next 12th after 12:30 am
145,ham,meet from 12pm till evening
146,spam,OTP is 438575 for the txn of INR 1811.00 at Ola on your HDFC bank Debit card ending with 7477. Valid till 16:24:18. Do not share the OTP with anyone for security reasons
147,spam,"Dear customer, We wish you a Happy Holi. Thanks for being a ShopClues customer."
148,info,"* KSRTC m-Ticket *  from: SAGAR to: Kozhikode PsngrName: Elias TripCode: 1231SAGKoz PNR No.: J93099767 JnyDate: 2010-12-22 DepTime: 12:31  SeatNo.: 35, 36, 7, 40, 15, 16, 49, 50, 31  Class: AC chair  BoardingPt: SAGAR Residency Road Txn Password: 2257 . Please carry your photo ID during journey. T&C apply. Visit  www.ksrtc.in"
149,ham,"Sounds good, how about 6pm?"
150,info,YourBus (NELLORE-SRIHARIKOTA 22:58) left  Bannerghatta Road at 23:58 approx. It is running as per schedule.Track YourBus at http://goo.gl/R0m5jx
151,ham,def. Where and when
152,spam,"Dear JET Airways Customer, flight 6U258 from BEP shall be boarding from gate 8Z. Boarding gate closes24 mins prior to the departure time."
153,spam,"Dear customer, We wish you a Happy Vasant Panchami. Thanks for being a Air India customer."
154,ham,Next wed..Sorry :P
155,info,Bill dated 2014-10-01 for Rs 931 has been generated for your Docomo fixedline/broadband relationship no. 71631344. The same will reach you by 2014-10-04. Due date: 2014-10-16.
156,info,"Thank you for choosing taxiforsure for 2010-08-11 at 11:31. Cab:KA47Y8865 , Chauffer: Trey, Cell: 9776488761 will reach you. T&C apply, visit www.taxiforsure.com"
157,spam,"Dear customer, We wish you a Merry Christmas. Thanks for being a YES Bank customer."
158,spam,"Dear JET Airways Customer, flight 1F543 from CCJ shall be boarding from gate 2I. Boarding gate closes9 mins prior to the departure time."
159,ham,oh yeah we can talk at 5pm. its about that one girl who really likes you
160,spam,Delivered: Your package withChina Maid Laundry bag for keeping your dirty cloths.was successfully delivered. More info at http://ebay.com/cBfWh1e
161,ham,okk done..c u there at 6pm
162,ham,meet mary in front of ccd in koramangala tmrw evening
163,info,Thank you for using your SBI bank Debitcard ending 2213 for Rs. 2223.00 in Dharmastala at Snapdeal on 2013-05-18 14:44
164,spam,"Dear Customer, acct XX5278 is credited with Rs.500.00 on 05-Mar-17 from anujkmishra@upi. UPI Ref no 978440286795"
165,ham,meeting on every friday afternoon from 2:00pm to 4:00pm
166,spam,"Dear customer, We wish you a Happy Muharram. Thanks for being a Uber customer."
167,ham,I heard that Aalamgeer & Aieeda are getting married next month.
168,ham,bring files to office
169,info,"* KSRTC m-Ticket *  from: NELLORE to: AGUMBE PsngrName: Julio TripCode: 452NELAGU PNR No.: J14805508 JnyDate: 2013-04-05 DepTime: 4:52  SeatNo.: 24, 17  Class: AC Sleeper  BoardingPt: NELLORE Bus Stand Road Txn Password: 6657 . Please carry your photo ID during journey. T&C apply. Visit  www.ksrtc.in"
170,info,"Repair ref.no for your car is JC53218863 opened on 2015-01-15 15:39hrs,ETD of your car is 2015-01-16 13:52hrs and est.repair amt is Rs.2059 Rgds, Maha Veer Auto Agency"
171,spam,Delivered: Your package withSurf Excel Matic Front Load Deterge... and 2 other itemswas successfully delivered. More info at http://amazon.com/cBfWh1e
172,ham,art museum will be opened for public from 5th onwards for 10 days
173,info,YourBus (MANDYA-SAGAR 7:21) left  Bellandur at 8:21 approx. It is running as per schedule.Track YourBus at http://goo.gl/R0m5jx
174,info,"Hi Customer, Booking ID: W42JX2S. Seats: GOLD-B15,B16,B17,B18, 4 seat(s) for Moana on 2015-01-10 5:18 at Cinepolis: Royal Meenakshi Mall. Please carry your CC/DC card which was used for booking tickets."
175,info,"[S and M Cafe] Hi Andres, your reservation is confirmed for 11 people on 2014-04-24 at 10:44. We can hold your table for a maximum of 18 mins."
176,ham,Tom is coming during January
177,spam,Delivered: Your package withArtificial Intelligence: A Modern Approachwas successfully delivered. More info at http://flipkart.com/cBfWh1e
178,spam,"Greetings, INDIGO wishes you a Happy Gandhi Jayanti."
179,ham,Enquire in Bangalore
180,spam,Cheer out loud for India! Enjoy the nail biting match while we deliver dinner to you at flat 10% off. Use code INDIA. Order right away goo.gl/mWgvjP *T&C.
181,spam,"Dear Customer, Your Ac XXXXXXXX9978 is credited with INR20,000.00 on 18 Jul. Info.INF*983286389349*LOAN MIHIR. Your Net Available Balance is INR22,738.77."
182,info,"Thank you for choosing AirportTaxi for 2012-03-03 at 17:25. Cab:KA14G8433 , Chauffer: Jalen, Cell: 9746851124 will reach you. T&C apply, visit www.AirportTaxi.com"
183,ham,"Sorry sorry, Julie is not coming actually"
184,info,"Hi Customer, Booking ID: WWXYHVF. Seats: PLATINUM-K2,K3,K4,K5,K6,K7, 6 seat(s) for 10 Cloverfield Lane on 2009-08-24 5:22 at Cinepolis: Royal Meenakshi Mall. Please carry your CC/DC card which was used for booking tickets."
185,spam,"Dear customer, We wish you a Happy Independence day. Thanks for being a UCO Bank customer."
186,spam,Delivered: Your package with4m Long Super Strong Emergency Heavy Duty Car Tow Cable 3 T...was successfully delivered. More info at http://flipkart.com/cBfWh1e
187,spam,Love Cheese?Then use code KZCHZ & get BOGO on cheeseria(veg/paneer/chicken)at kaatizone.com.Free Home delivery for orders above Rs.250.Order now - kaatizone.com
188,info,YourBus (Pune-KOTTAYAM 14:51) left  Domlur Flyover at 15:51 approx. It is running as per schedule.Track YourBus at http://goo.gl/R0m5jx
189,spam,OTP is 838162 for the txn of INR 16570.00 at Air India on your SBI bank CREDIT card ending with 8655. Valid till 9:39:18. Do not share the OTP with anyone for security reasons
190,ham,Hey what time are we heading to SJ tomorrow?
191,ham,he will come at 6pm
192,info,"Repair ref.no for your car is JC85575118 opened on 2011-01-17 23:22hrs,ETD of your car is 2011-01-18 1:17hrs and est.repair amt is Rs.193 Rgds, Bimal Auto Agency"
193,info,"Repair ref.no for your car is JC42363556 opened on 2010-12-08 17:54hrs,ETD of your car is 2010-12-09 7:14hrs and est.repair amt is Rs.1168 Rgds, Hyundai Auto Agency"
194,ham,pick up john from school at 4 p.m
195,spam,"Dear AirAsia Customer, flight 4V247 from SUN shall be boarding from gate 11G. Boarding gate closes25 mins prior to the departure time."
196,spam,Delivered: Your package withThe Three Little Pigs (First Fav... and 1 other itemwas successfully delivered. More info at http://patm.com/cBfWh1e
197,ham,I have to check on Harry abt his well being after breakfast
198,ham,Lets plan a trip to goa.
199,ham,lets meet 2 days after 6
200,ham,i am meeting john in the office tomorrow
201,ham,meet mary before office
202,ham,Hey...Can u gimme a drop to Deepak's Place?
203,spam,"Dear SPICE JET Customer, flight 1I781 from DHM shall be boarding from gate 8G. Boarding gate closes18 mins prior to the departure time."
204,info,"Hi Customer, Booking ID: W0G4WLS. Seats: PLATINUM-G11, 1 seat(s) for Star Trek Beyond on 2013-12-31 1:15 at Gopalan Cinemas: Arcade Mall, Mysore Road. Please carry your CC/DC card which was used for booking tickets."
205,ham,i should meet the dentist @ sharp 6 in the evening
206,info,"Hi Customer, Booking ID: WOIU514. Seats: SILVER-N15,N16,N17,N18,N19, 5 seat(s) for X-Men: Apocalypse on 2012-08-08 4:16 at PVR: Orion Gold, Rajajinagar. Please carry your CC/DC card which was used for booking tickets."
207,info,Thank you for using your SBI bank Debitcard ending 3854 for Rs. 1665.00 in THIRUNALLAR at Askme on 2011-01-06 3:29
208,info,"Thank you for choosing Ola for 2010-04-16 at 8:23. Cab:KA32E5746 , Chauffer: Ryan, Cell: 9734258743 will reach you. T&C apply, visit www.Ola.com"
209,ham,pick up tuxedos Saturday
210,ham,Fashion Week at at 11
211,ham,meet john on every single day
212,ham,Okay now do not be a spoilsport. We can party after 7 PM..
213,info,"Dear Guest, Thanks for choosing Teppanyaki Steakhouse. Order ID 7463. Delivery by 2011-02-09 17:46. Enjoy 16% discount on your next purchase. Code PZYYVQ. T&C."
214,info,"* KSRTC m-Ticket *  from: KOLAR GOLD FIELD to: Dharmastala PsngrName: Joshua TripCode: 934KOLDha PNR No.: J56380079 JnyDate: 2013-01-01 DepTime: 9:34  SeatNo.: 4, 13, 15, 51, 52, 26  Class: Non-AC chair  BoardingPt: KOLAR GOLD FIELD Residency Road Txn Password: 5542 . Please carry your photo ID during journey. T&C apply. Visit  www.ksrtc.in"
215,spam,"Greetings, ShopClues wishes you a Happy Republic Day."
216,ham,Can we attend Mr. Shastri's lecture on AlterEgo @ training room
217,spam,OTP is 872846 for the txn of INR 1991.00 at Ola on your HDFC bank Debit card ending with 4455. Valid till 2:22:32. Do not share the OTP with anyone for security reasons
218,info,YourBus (KOLAR-PUDUKOTAI 21:37) left  B T M Layout at 22:37 approx. It is running as per schedule.Track YourBus at http://goo.gl/R0m5jx
219,info,"* KSRTC m-Ticket *  from: Mumbai to: PONDICHERRY PsngrName: Mason TripCode: 111MumPON PNR No.: J69054076 JnyDate: 2011-11-22 DepTime: 1:11  SeatNo.: 41, 53  Class: AC chair  BoardingPt: Mumbai Bus Stand Road Txn Password: 1378 . Please carry your photo ID during journey. T&C apply. Visit  www.ksrtc.in"
220,ham,go to the movie on Sunday
221,info,"Repair ref.no for your car is JC63214156 opened on 2015-02-08 16:10hrs,ETD of your car is 2015-02-09 22:50hrs and est.repair amt is Rs.2684 Rgds, Bimal Auto Agency"
222,ham,"can you pls bring my suit from dry clean today before 8p.m., bcz by the time I'll reach there it will get close"
223,ham,I didn't get IT return money
224,ham,"Ok den I?ll call up the theatre, and find out about tickets on Friday morning."
225,info,"* KSRTC m-Ticket *  from: PONDICHERRY to: TRICHY PsngrName: Oscar TripCode: 046PONTRI PNR No.: J93010120 JnyDate: 2010-07-04 DepTime: 0:46  SeatNo.: 8, 23, 25, 27, 30, 31  Class: AC Sleeper  BoardingPt: PONDICHERRY Bus Stand Road Txn Password: 3455 . Please carry your photo ID during journey. T&C apply. Visit  www.ksrtc.in"
226,spam,Celebrate birthday parties at Papa John's. Packages @ Rs. 149* onward. Call us on [phone] to know more. *T&C Apply
227,ham,will meet for 48 hours
228,spam,"Greetings, Ebay wishes you a Happy Independence day."
229,info,Appointment with Dr Clayton in Puducherry on 2010-05-06 at 20:26 is confirmed. For queries call 1800 1752 3668. Your appt. might get delayed in case the doctor is attending an emergency.
230,info,YourBus (Shirdi-PALAKKAD 16:39) left  Agara Flyover at 17:39 approx. It is running as per schedule.Track YourBus at http://goo.gl/R0m5jx
231,ham,I'll call you later.
232,ham,look for direction to mumbai in maps
233,info,"Thank you for choosing radiocabs for 2012-01-30 at 13:22. Cab:KA57A7138 , Chauffer: Nicolas, Cell: 9165322465 will reach you. T&C apply, visit www.radiocabs.com"
234,spam,Delivered: Your package withSmarty Pet Soft padded Body Set...was successfully delivered. More info at http://snapdeal.com/cBfWh1e
235,ham,yeah what time is it again?
236,info,"Repair ref.no for your car is JC43736167 opened on 2014-12-09 10:33hrs,ETD of your car is 2014-12-10 12:46hrs and est.repair amt is Rs.2982 Rgds, Hyundai Auto Agency"
237,ham,next chemistry class is on tuesday 2-3pm
238,spam,"Greetings, Paytm SELLER SERVICES wishes you a Happy Marriage Anniversary."
239,spam,Delivered: Your package withPrestige PGMFB 800-Watt Grill Sandwich Toasterwas successfully delivered. More info at http://amazon.com/cBfWh1e
240,info,"Welcome to HOMETOWN BC R.No. 201, 124, 213 Ch.In 2010-08-12 13:39 Ch.out 2010-08-24 12:00."
241,ham,No . Its between u and my parents?
242,ham,lets meet after a month
243,spam,Delivered: Your package withFormula 1 Black Gold Tire Shine (680 ml)was successfully delivered. More info at http://patm.com/cBfWh1e
244,spam,Delivered: Your package withSri Low Quality Stainless Steel Blades With Safety Guard Dog Nail Clipper~was successfully delivered. More info at http://patm.com/cBfWh1e
245,info,"[Joe Muggs] Hi Stephen, your reservation is confirmed for 5 people on 2010-12-20 at 13:26. We can hold your table for a maximum of 10 mins."
246,ham,greet mary and her brother
247,ham,lets meet day after 23 oct
248,ham,meeting will be there at 5pm
249,ham,Can you pick me up from the airport on the 17th?
250,info,"Dear Guest, Thanks for choosing Haldiram 's. Order ID 3447. Delivery by 2010-11-01 10:53. Enjoy 19% discount on your next purchase. Code R5M4ON. T&C."
251,info,"Welcome to Biodynamic Massage salon R.No. 115, 193, 431, 463 Ch.In 2010-12-02 16:15 Ch.out 2010-12-18 12:00."
252,ham,ok.. then meet friday eveng at fossil-fuel power station
253,info,"Dear Guest, Thanks for choosing Dracula 's Cabaret Restaurant. Order ID 7187. Delivery by 2014-09-16 22:42. Enjoy 10% discount on your next purchase. Code EWXKD7. T&C."
254,ham,mary's birthday party on 12th. meet susan there
255,ham,may meet susan in may 2nd week
256,ham,Mary will meet me today at lunch
257,spam,Delivered: Your package withThe Official Guide to the GR...was successfully delivered. More info at http://shopclues.com/cBfWh1e
258,ham,Reply to rohini mail at 7:30pm
259,ham,I need to pick up few kg tomatoes while coming from office
260,info,"Welcome to varandah R.No. 307, 268 Ch.In 2009-10-29 2:48 Ch.out 2009-11-27 12:00."
261,info,"* KSRTC m-Ticket *  from: SAGAR to: PUDUKOTAI PsngrName: Victor TripCode: 1647SAGPUD PNR No.: J32944568 JnyDate: 2013-07-16 DepTime: 16:47  SeatNo.: 49, 10, 28, 52, 39  Class: Non-AC chair  BoardingPt: SAGAR Bus Stand Road Txn Password: 8351 . Please carry your photo ID during journey. T&C apply. Visit  www.ksrtc.in"
262,spam,OTP is 381871 for the txn of INR 4771.00 at SPICE JET on your ICICI bank Debit card ending with 7627. Valid till 20:24:48. Do not share the OTP with anyone for security reasons
263,spam,OTP is 333726 for the txn of INR 17204.00 at Maruti Auto Agency on your SBI bank CREDIT card ending with 5687. Valid till 16:42:23. Do not share the OTP with anyone for security reasons
264,info,"Hi Customer, Booking ID: WFCCPSF. Seats: PLATINUM-J10,J11,J12, 3 seat(s) for Hacksaw Ridge on 2013-07-10 6:42 at Innovative Multiplex: Marathahalli. Please carry your CC/DC card which was used for booking tickets."
265,info,"Repair ref.no for your car is JC38384445 opened on 2011-05-18 16:40hrs,ETD of your car is 2011-05-19 1:58hrs and est.repair amt is Rs.1351 Rgds, Lakshmi Auto Agency"
266,spam,"Greetings, UCO Bank wishes you a Happy Independence day."
267,info,Welcome to Go-Karts Plus R.No. 568 Ch.In 2011-07-16 14:27 Ch.out 2011-08-10 12:00.
268,ham,remind me to complete the assignment on time
269,ham,Plans for lunch?
270,spam,"Greetings, Docomo wishes you a Happy Holi."
271,ham,Hey..r u free tomorrow??
272,spam,Delivered: Your package withArtificial Intelligence: A Modern Approachwas successfully delivered. More info at http://amazon.com/cBfWh1e
273,info,"Welcome to Rooftop Building R.No. 242, 197, 535 Ch.In 2010-09-09 21:12 Ch.out 2010-10-01 12:00."
274,ham,lets meet on morning after chuseok
275,ham,remind me to turn on the geysor every morning at 6
276,info,"Hi Customer, Booking ID: W3ZVNCN. Seats: PLATINUM-N13,N14,N15,N16,N17,N18,N19, 7 seat(s) for Ice Age: Collision Course on 2015-01-27 10:48 at Rex Theatre: Brigade Road. Please carry your CC/DC card which was used for booking tickets."
277,spam,Delivered: Your package withWise and Otherwisewas successfully delivered. More info at http://myantra.com/cBfWh1e
278,ham,Tom told no to her
279,ham,Hey..remember we have to attend Khushi's party tomorrow..
280,ham,"sure, when is a good time?"
281,ham,Ya he is working hard to get in top 10.
282,spam,"Consult our expert Dr.Veena(34 years of experience in Gynaecology) from Mon to Sat,5pm-6.30pm for Rs.500 only at Apollo Clinic Indiranagar. Call 080-39202237/15"
283,info,YourBus (ALIKE-HUNDIMALA 4:25) left  Chamarajpet at 5:25 approx. It is running as per schedule.Track YourBus at http://goo.gl/R0m5jx
284,info,Aryan Auto Agency : Service of your car KA54X4444 is due in 11 days on 2011-04-10. Please contact us at [phone] to book a service.
285,spam,Delivered: Your package withAutofurnish Magnetic Sun Shades for Tata Safari Storm...was successfully delivered. More info at http://myantra.com/cBfWh1e
286,info,Aryan Auto Agency : Service of your car KA17H2116 is due in 67 days on 2014-06-25. Please contact us at [phone] to book a service.
287,ham,ok I will call her.
288,info,"* KSRTC m-Ticket *  from: Madurai to: KARAIKUDI PsngrName: Caden TripCode: 339MadKAR PNR No.: J93970558 JnyDate: 2010-01-12 DepTime: 3:39  SeatNo.: 45, 15, 17, 50, 19, 20, 56  Class: Non-AC Sleeper  BoardingPt: Madurai Residency Road Txn Password: 7837 . Please carry your photo ID during journey. T&C apply. Visit  www.ksrtc.in"
289,ham,I'll be in london this day next year.
290,info,Appointment with Dr Damien in KASARGOD on 2011-07-28 at 3:21 is confirmed. For queries call 1800 8721 1518. Your appt. might get delayed in case the doctor is attending an emergency.
291,ham,i will call john on monday night at 12am in office
292,info,"* KSRTC m-Ticket *  from: KOLAR to: THRISSUR PsngrName: Adrian TripCode: 2243KOLTHR PNR No.: J38748795 JnyDate: 2010-05-18 DepTime: 22:43  SeatNo.: 56, 49, 58, 31  Class: AC Sleeper  BoardingPt: KOLAR Rly Station Txn Password: 4422 . Please carry your photo ID during journey. T&C apply. Visit  www.ksrtc.in"
293,spam,OTP is 187566 for the txn of INR 12964.00 at Jabong on your SBI bank CREDIT card ending with 4664. Valid till 23:32:37. Do not share the OTP with anyone for security reasons
294,ham,Call Pitaji once...
295,info,"Repair ref.no for your car is JC64374562 opened on 2013-01-03 3:22hrs,ETD of your car is 2013-01-04 10:33hrs and est.repair amt is Rs.2414 Rgds, Maruti Auto Agency"
296,ham,I need to drop off the luggage by EOD
297,ham,Tom's father is Harper's son.
298,info,"PNR:4664775546,TRAIN:12135,DOJ:2011-08-19,AC3,BGAE-BHET,Dep:1:11, Dillon,B2 59 , Fare:6318,SC:10.0+PG+INS"
299,info,"Hi Customer, Booking ID: WXAA8KE. Seats: GOLD-H11,H12,H13, 3 seat(s) for Allegiant on 2014-08-02 20:52 at INOX: Garuda Swagath Mall, Jayanagar. Please carry your CC/DC card which was used for booking tickets."
